Product Name,,Foodpanda,TC Start Date,11/10/2023,,TC Execution Start Date,, - -,,,,,TEST CASE,
,,TC_8,,,TC_8.1,Verify the First Name field empty,Display an error message prompting the user to fill in the First Name.,Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up ",,,Passed,
,,,,,TC_8.2,"Verify the First name placeholder text should be shown properly or not for the name field.
","The ""First Name"" placeholder text should be shown properly within the name field.
",Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
56,,,,,TC_8.3,"Verify the First Name when the user clicks on the name field, the text cursor should be visible in the name field.
","After clicking on the ""First Name"" input field, the text cursor (caret) should become visible within the field.",Found as per expectation,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
57,,,,,TC_8.4,"Verify that the user is able to click on the name field or not
","The user should be able to click on the name field.",Found as per expectation,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
58,,,,,TC_8.5,"Verify the First Name user should be allowed to enter only alphabet characters in the name field.
", Ensure that the First Name field only accepts alphabet characters.,Not Found as per expectation,Touhedul@66,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",https://tinyurl.com/2x8q4yg3,,Failed,
59,,,,,TC_8.6,"Verify First Name the user is able to remove text from the name field
","The user can successfully remove text from the ""First Name"" field, and the removed text disappears as expected.",Found as per expectation,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
60,,,,,TC_8.7,"Verify the First Name maximum length of characters in the name field.
",The first name field should store and display the entered 50 characters.,Not Found as per expectation,"""JohnDoe1234567890abcdefghijklmnopqrstuvwxyz""","1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",https://tinyurl.com/ymllfy47,,Failed,
61,,,,,TC_8.8,"Verify the First Name minimum length of characters in the name field.
","The application should accept the input and allow you to proceed without displaying any error messages related to the ""First Name"" field.",Found as per expectation,A,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
63,,,,,TC_8.9,"Verify First Name the user should not be able to enter numeric characters in the name field.
",The First Name field should not allow the entry of numeric characters. ,Not Found as per expectation,86860709,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",https://tinyurl.com/yvp2rt9x,,Failed,
64,,,,,TC_8.10,"Verify First Name the user should not be able to enter special characters in the name field.
",The First Name field should not allow the entry of special characters. ,Not Found as per expectation,To@he$dul,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",https://tinyurl.com/yt9hchep,,Failed,
,,,,,TC_8.11,"Verify First Name the user should not be able to enter numeric special characters in the name field.
",The First Name field should not allow the entry of numeric special characters. ,Found as per expectation,Md-Touhedul_islam,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
65,,,,,,,,,,,,,,
,,TC_9,,,TC_9.1,Verify the Last Name field empty,Display an error message prompting the user to fill in the Last Name.,Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up ",,,Passed,
67,,,,,TC_9.2,"Verify Last Name placeholder text should be shown properly or not for the name field.
","The ""First Name"" placeholder text should be shown properly within the name field.
",Found as per expectation,Enter tab in every field,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
68,,,,,TC_9.3,"Verify Last Name when the user clicks on the name field, the text cursor should be visible in the name field.
","After clicking on the ""First Name"" input field, the text cursor (caret) should become visible within the field.",Found as per expectation,input Enter in every field,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
69,,,,,TC_9.4,"Verify Last Name the user is able to click on the name field or not
","The user should be able to click on the name field.",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
70,,,,,TC_9.5,"Verify Last Name the user should be allowed to enter only alphabet characters in the name field.
", Ensure that the First Name field only accepts alphabet characters.,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
71,,,,,TC_9.6,"Verify Last Name the user is able to remove text from the name field
",The first name field should store and display the entered 50 characters.,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
72,,,,,TC_9.7,"Verify the maximum length of characters in the Last Name field.
",The first name field should store and display the entered 50 characters.,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_9.8,"Verify the minimum length of characters in the Last Name field.
","The application should accept the input and allow you to proceed without displaying any error messages related to the ""First Name"" field.",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_9.9,"Verify Last Name the user should not be able to enter numeric characters in the name field.
",The First Name field should not allow the entry of numeric characters. ,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_9.10,"Verify Last Name the user should not be able to enter special characters in the name field.
",The First Name field should not allow the entry of special characters. ,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_9.11,"Verify Last Name the user should not be able to enter numeric special characters in the name field.
",The First Name field should not allow the entry of numeric special characters. ,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_9.12,"Verify Last Name the user should not be able to allow space in the name field.
",The First Name field should not allow the entry of space. ,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_9.13,"Verify Last Name it should display a validation error message for the required field.
","The error message should indicate that the ""First Name"" field is required.",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,,,,,,,,,,
,,TC_10,,,TC_10.1,Verify the Corporate Email field empty,Display an error message prompting the user to fill in the Email.,Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up ",,,Passed,
,,,,,TC_10.2,"Verify that Corporate  email fields are as per requirements or not
",ensure that the corporate email fields adhere to the specified requirements.,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.3,"Verify Corporate  email placeholder text is as per expected or not
",The email address [[email]] is expected to match the typical format of a corporate emai,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.4,"Verify Corporate  email the user is able to click on the email field or not
","The ""Email"" field is clickable, allowing the user to click on it.",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.5,"Verify if user enters invalid Corporate  email id then validation message should be displayed.
","The system should detect that the entered email address ""invalid.email@example.com"" is not a valid corporate email address.",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.6,"Verify email address field with invalid email [ [email] ]
",Invalid email address error message,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.7,"Verify email address field with invalid email [ [email] ]",Invalid email address error message,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.8,"Verify email address field with invalid email [ [email] ]
",Invalid email address error message,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.9,"Verify email address field with invalid email [ abc#[email] ]",Invalid email address error message,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.10,"Verify email address field with invalid email [ abc@@test.com ]",Invalid email address error message,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.11,Verify email field with valid email [ [email] ],"The system should accept the email address ""[[email]]"" without any errors or validation issues.",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,,,,,,,,,,
,,,,,TC_10.12,Verify the Phone Number field empty,Display an error message prompting the user to fill in the Phone Number.,Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up ",,,Passed,
,,,,,TC_10.13,Verify the Wroing Country code selected,Display an error message prompting the user to fill in the Country Code.,Not Found as per expectation.,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up ",,,Passed,
,,,,,TC_10.14,"Verify the field with letters instead of Phone  numbers.
",The system should display an error message indicating that the input is invalid because it contains letters and does not resemble a valid phone number.,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.15,"Verify the field with special characters instead of Phone  numbers.
",The system should display an error message indicating that the input is invalid because it contains special characters and does not resemble a valid phone number.,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.16,"Verify the field with alpha and special characters
",The system should display an error message indicating that the input is invalid because it contains alpha and special characters and does not resemble a valid phone number.,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.17,"Verify the field with numbers exceeding the maximum length allowed.
","The system should validate the input and check that the ""Phone Number"" field does not exceed the maximum allowed length of 11 characters.",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.18,"Verify the field with numbers that are too short.","The system should validate the input and check that the ""Phone Number"" field does not exceed the minimum allowed length of 10 characters.",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.19,"Verify the field with an incorrect format (e.g. [phone]).
",Displayed Invalid phone number format,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.20,"Verify the field with spaces and/or dashes in incorrect positions.
",Displayed Invalid phone number format,Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.21,"Verify Phone number placeholder should be displayed as per the specification.
"," The input field should contain a placeholder text that says ""Phone .""",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_10.22,"Verify the field with the correct input type (e.g. numbers only).
","The input field should accept ""0123456789"" without any errors or validation messages. It should be considered a valid input as it contains only numbers.",Found as per expectation,,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,,,,,,,,,,
,,TC_12,,,TC_12.1,Verify the Reason for choosing us field empty,Display an error message prompting the user to fill in the Reason for choosing us.,Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up ",,,Passed,
,,,,,TC_12.2,Verify all values added in the dropdown list or not.,"Displayed For each expected value, the dropdown list should contain the value.",Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_12.3,Check the spelling for the values in the dropdown list.,"The test is considered to have passed if all values in the dropdown list are spelled correctly. It is considered a failure if any value in the dropdown contains a spelling error or typo.
",Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_12.4,"Verify all the values in the Dropdown align or not.
","All values in the dropdown align correctly, with no visual alignment issues such as misalignment, overlapping, or formatting problems.",Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_12.5,Verify that the by default selected value is shown on the dropdown or not,"The retrieved value from the dropdown matches the expected default value.
",Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_12.6,Verify that the dropdown should not be editable.,"To ensure that the dropdown field is not editable, meaning users cannot manually enter values into the dropdown field.


",Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_12.7,"Verify that proper spacing is added on the dropdown values or not.
","To ensure that proper spacing is added to the dropdown values in the web application.
",Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,TC_12.8,"Verify mouse hover effect is added for the dropdown list or not.
","When the mouse pointer hovers over the dropdown list element, a visual change or effect should occur. This can include changes in color, highlighting, or the dropdown list expanding to show options.
",Found as per expectation.,None,"1. Go to the URL
https://www.foodpanda.com.bd//
2. Click on the Sign up now button in the Header.
3. Click the ""Get started"" link and Go to https://www.foodpanda.com.bd/corporate/sign-up",,,Passed,
,,,,,,,,,,,,,,
,,TC_13,Corporate Login,Functional ,TC_13.1,Verify if a user will be able to login with a valid username and valid password.	,The user should be able to successfully log in when they enter a valid username and a valid password.,Found as per expectation,,,,,Passed,
,,,,,TC_13.2,Verify if a user cannot login with a valid username and an invalid password.	,The system should prevent the user from logging in when they enter a valid username but an invalid password. An error message should be displayed indicating that the password is incorrect.,Found as per expectation,,,,,Passed,
,,,,,TC_13.3,"Verify the login page for both, when the field is blank and Submit button is clicked.	","When the user attempts to submit the login form with one or both fields blank, the system should display an error message prompting the user to fill in all required fields.",Found as per expectation,,,,,Passed,
,,,,,TC_13.4,Verify the ‘Forgot Password’ functionality.	,"When a user clicks on the ""Forgot Password"" link, they should be redirected to a page or dialog where they can reset their password by providing their email address or other required information.",Found as per expectation,,,,,Passed,
,,,,,TC_13.5,Verify the messages for invalid login.	,"When a user enters invalid login credentials the system should display clear and informative error messages indicating the reason for the login failure (e.g., ""Invalid username"" or ""Incorrect password"").",Found as per expectation,,,,,Passed,
,,,,,TC_13.6,Verify the ‘Remember Me’ functionality.        ,,Found as per expectation,,,,,Passed,
,,,,,TC_13.7,Verify if the data in password field is either visible as asterisk or bullet signs.	,"The system should allow users to log in simultaneously with different credentials in different browser sessions or tabs, maintaining separate login sessions for each set of credentials.",Found as per expectation,,,,,Passed,
,,,,,TC_13.8,Verify if the login page allows to log in simultaneously with different credentials in a different browser.	,"The system should allow users to log in simultaneously with different credentials in different browser sessions or tabs, maintaining separate login sessions for each set of credentials.",Found as per expectation,,,,,Passed,
,,,,,TC_13.9,Verify if the ‘Enter’ key of the keyboard is working correctly on the login page.	," Pressing the ""Enter"" key on the keyboard while the cursor is in a login field should trigger the login action, simulating a click on the login button.",Found as per expectation,,,,,Passed,
,,,,,TC_13.10,"Verify if the font, text color, and color coding of the Login page is as per the standard.	","The login page should adhere to the established design standards, including the correct font, text color, and color coding, to ensure a consistent and visually appealing user experience.",Found as per expectation,,,,,Passed,
,,,,,,,,,,,,,,
,,TC_14,,Non-functional ,TC_14.1,Verify if a user cannot enter the characters more than the specified range in each field (Username and Password).	,The system should restrict input to the defined character limits for these fields.,Found as per expectation,,,,,Passed,
,,,,,TC_14.2,Verify the login page by pressing ‘Back button’ of the browser. It should not allow you to enter into the system once you log out.	,"The system should not allow a user to access the system again after logging out, even if they use the browser's back button.",Found as per expectation,,,,,Passed,
,,,,,TC_14.3,Verify if a user should not be allowed to log in with different credentials from the same browser at the same time.	,The system should restrict multiple concurrent logins from the same browser for the same user.,Found as per expectation,,,,,Passed,
,,,,,TC_14.4,Verify the implementation of SSL certificate.	,The system should establish secure and encrypted connections using the SSL certificate,Found as per expectation,,,,,Passed,